                                     | Core 0     
  Instructions                       |  1897222451
  Cycles                             |  2449376373
  IPC                                |        0.77
  Time (ns)                          |  1530860233
  Idle time (ns)                     |        1036
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   138598717
  num incorrect                      |    12199558
  misprediction rate                 |       8.09%
  mpki                               |        6.43
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |           0
    num misses                       |           0
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |  1014520238
    num misses                       |     4411207
    miss rate                        |       0.43%
    mpki                             |        2.33
  L2 TLB                             |            
    num accesses                     |     4411207
    num misses                       |      464722
    miss rate                        |      10.54%
    mpki                             |        0.24
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |           0
    num cache misses                 |           0
    miss rate                        |        inf%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |  1014520238
    num cache misses                 |    30645710
    miss rate                        |       3.02%
    mpki                             |       16.15
  Cache L2                           |            
    num cache accesses               |    30650628
    num cache misses                 |     2114657
    miss rate                        |       6.90%
    mpki                             |        1.11
  Cache L3                           |            
    num cache accesses               |     2121723
    num cache misses                 |       35661
    miss rate                        |       1.68%
    mpki                             |        0.02
DRAM summary                         |            
  num dram accesses                  |       35656
  average dram access latency (ns)   |       57.07
  average dram queueing delay        |        3.64
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       12977
  num loads from dram cache          |           0
  num loads from remote cache        |           0
