                                     | Core 0     
  Instructions                       |  1897052361
  Cycles                             |  1724375598
  IPC                                |        1.10
  Time (ns)                          |   615848428
  Idle time (ns)                     |       72233
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   440395738
  num incorrect                      |    25092827
  misprediction rate                 |       5.39%
  mpki                               |       13.23
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |           0
    num misses                       |           0
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   391646990
    num misses                       |      260879
    miss rate                        |       0.07%
    mpki                             |        0.14
  L2 TLB                             |            
    num accesses                     |      260879
    num misses                       |       37645
    miss rate                        |      14.43%
    mpki                             |        0.02
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |           0
    num cache misses                 |           0
    miss rate                        |        inf%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   391646990
    num cache misses                 |     1262867
    miss rate                        |       0.32%
    mpki                             |        0.67
  Cache L2                           |            
    num cache accesses               |     1269509
    num cache misses                 |      315931
    miss rate                        |      24.89%
    mpki                             |        0.17
  Cache L3                           |            
    num cache accesses               |      322605
    num cache misses                 |       34129
    miss rate                        |      10.58%
    mpki                             |        0.02
DRAM summary                         |            
  num dram accesses                  |       68232
  average dram access latency (ns)   |       57.56
  average dram queueing delay        |        4.13
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       10557
  num loads from dram cache          |           0
  num loads from remote cache        |           0
