                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  562639997 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398
  IPC                                |       1.57 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398
  Idle time (ns)                     |     105008 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398 |  357356398
  Idle time (%)                      |       0.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |  126134669 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |    2451397 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      1.91% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
  mpki                               |       4.36 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |   98271664 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num misses                       |         68 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |  221116763 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num misses                       |     493264 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |      0.22% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.88 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |     493332 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num misses                       |      57194 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |     11.59% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.10 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |   98271664 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |       9050 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |      0.01% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.02 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |  221116763 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |    2454759 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |      1.11% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       4.36 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |    2523852 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |    1031279 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |     40.86% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       1.83 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |    1095771 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |     897406 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |     81.90% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       1.59 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |     223278 |     219088 |     221298 |     222565 |     225294 |     225421 |     223433 |     221185
  average dram access latency (ns)   |     132.79 |     132.41 |     132.25 |     132.50 |     132.26 |     132.15 |     132.36 |     132.28
  average dram queueing delay        |      19.97 |      19.60 |      19.44 |      19.68 |      19.45 |      19.34 |      19.55 |      19.47
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |     361400 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
