                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |      17272 |   18266900 |   18298813 |   18268807 |   18298807 |   18287701 |   18274107 |   18295107
  Cycles                             |   16986745 |   16986745 |   16986745 |   16986745 |   16986745 |   16986745 |   16986745 |   16986745
  IPC                                |       0.00 |       1.08 |       1.08 |       1.08 |       1.08 |       1.08 |       1.08 |       1.08
  Time (ns)                          |    7077811 |    7077811 |    7077811 |    7077811 |    7077811 |    7077811 |    7077811 |    7077811
  Idle time (ns)                     |    7056528 |     324148 |     362319 |     310093 |     308268 |     380073 |     269028 |     369607
  Idle time (%)                      |      99.7% |       4.6% |       5.1% |       4.4% |       4.4% |       5.4% |       3.8% |       5.2%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |       2209 |     659636 |     671204 |     659547 |     669108 |     668596 |     661517 |     671403
  num incorrect                      |        181 |      23231 |      23654 |      22785 |      25924 |      21468 |      26215 |      23329
  misprediction rate                 |      7.57% |      3.40% |      3.40% |      3.34% |      3.73% |      3.11% |      3.81% |      3.36%
  mpki                               |      10.48 |       1.27 |       1.29 |       1.25 |       1.42 |       1.17 |       1.43 |       1.28
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |       2390 |    2418668 |    2428262 |    2417756 |    2428756 |    2424311 |    2422556 |    2428156
    num misses                       |         31 |         25 |         26 |         16 |         17 |         26 |         17 |         17
    miss rate                        |      1.30% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       1.79 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |       7641 |    6535502 |    6546995 |    6541396 |    6542996 |    6539836 |    6540996 |    6542696
    num misses                       |         67 |         51 |         44 |         31 |         26 |         56 |         32 |         27
    miss rate                        |      0.88% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       3.88 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |         98 |         76 |         70 |         47 |         43 |         82 |         49 |         44
    num misses                       |         80 |         76 |         70 |         47 |         43 |         82 |         49 |         44
    miss rate                        |     81.63% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00%
    mpki                             |       4.63 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |       2390 |    2418668 |    2428262 |    2417756 |    2428756 |    2424311 |    2422556 |    2428156
    num cache misses                 |        229 |        123 |        120 |         72 |         75 |        135 |         75 |         75
    miss rate                        |      9.58% |      0.01% |      0.00% |      0.00% |      0.00% |      0.01% |      0.00% |      0.00%
    mpki                             |      13.26 |       0.01 |       0.01 |       0.00 |       0.00 |       0.01 |       0.00 |       0.00
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |       7641 |    6535502 |    6546995 |    6541396 |    6542996 |    6539836 |    6540996 |    6542696
    num cache misses                 |        395 |      39179 |      29310 |      27325 |      27125 |      28969 |      32016 |      31793
    miss rate                        |      5.17% |      0.60% |      0.45% |      0.42% |      0.41% |      0.44% |      0.49% |      0.49%
    mpki                             |      22.87 |       2.14 |       1.60 |       1.50 |       1.48 |       1.58 |       1.75 |       1.74
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |        646 |      39303 |      29435 |      27399 |      27202 |      29111 |      32093 |      31870
    num cache misses                 |        527 |        279 |        579 |        428 |        444 |        597 |        431 |        350
    miss rate                        |     81.58% |      0.71% |      1.97% |      1.56% |      1.63% |      2.05% |      1.34% |      1.10%
    mpki                             |      30.51 |       0.02 |       0.03 |       0.02 |       0.02 |       0.03 |       0.02 |       0.02
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |        685 |          0 |          0 |          0 |        646 |          0 |          0 |          0
  average dram access latency (ns)   |      53.26 |        inf |        inf |        inf |      51.75 |        inf |        inf |        inf
  average dram queueing delay        |       3.25 |       0.00 |       0.00 |       0.00 |       1.75 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |        172 |         73 |         36 |         18 |         23 |         99 |         24 |         21
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |         21 |        102 |        389 |        334 |        338 |        343 |        332 |        241
