                                     | Core 0    
  Instructions                       |  269553729
  Cycles                             |  464028634
  IPC                                |       0.58
  Time (ns)                          |  165724512
  Idle time (ns)                     |      24387
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   14441401
  num incorrect                      |    2434323
  misprediction rate                 |     14.42%
  mpki                               |       9.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   95585948
    num misses                       |    6397434
    miss rate                        |      6.69%
    mpki                             |      23.73
  L2 TLB                             |           
    num accesses                     |    6397434
    num misses                       |    3267579
    miss rate                        |     51.08%
    mpki                             |      12.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   95585948
    num cache misses                 |    5740323
    miss rate                        |      6.01%
    mpki                             |      21.30
  Cache L2                           |           
    num cache accesses               |    5742123
    num cache misses                 |    5194427
    miss rate                        |     90.46%
    mpki                             |      19.27
  Cache L3                           |           
    num cache accesses               |    5196227
    num cache misses                 |    1577365
    miss rate                        |     30.36%
    mpki                             |       5.85
DRAM summary                         |           
  num dram accesses                  |    2381352
  average dram access latency (ns)   |      57.40
  average dram queueing delay        |       3.97
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |    1405654
  num loads from dram cache          |          0
  num loads from remote cache        |          0
