                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  212934704 |  111065391 |   75542356 |   58889300 |  182474132 |   24988554 |     132359 |          0
  Cycles                             |  164475232 |  164475232 |  164475232 |  164475232 |  164475232 |  164475232 |  164475232 |  164475232
  IPC                                |       1.29 |       0.68 |       0.46 |       0.36 |       1.11 |       0.15 |       0.00 |       0.00
  Time (ns)                          |   61832794 |   61832794 |   61832794 |   61832794 |   61832794 |   61832794 |   61832794 |   61832794
  Idle time (ns)                     |   16113324 |   30414235 |   45480847 |   45823182 |   20670728 |   55008933 |   61784944 |   61832794
  Idle time (%)                      |      26.1% |      49.2% |      73.6% |      74.1% |      33.4% |      89.0% |      99.9% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |    5551184 |    3664568 |    2084077 |    1546110 |    4770897 |     711954 |      16096 |          0
  num incorrect                      |    1656491 |    1155048 |     619797 |     466170 |    1515859 |     188246 |        319 |          0
  misprediction rate                 |     22.98% |     23.97% |     22.92% |     23.17% |     24.11% |     20.91% |      1.94% |      0.00%
  mpki                               |       7.78 |      10.40 |       8.20 |       7.92 |       8.31 |       7.53 |       2.41 |       0.00
TLB Summary                          |            |            |            |            |            |            |            |           
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |        inf
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |   77817194 |   38087115 |   25818925 |   21006458 |   67597785 |    8306569 |      38128 |          0
    num cache misses                 |    2374165 |     702916 |     851518 |     823378 |    2221582 |     363086 |       1916 |          0
    miss rate                        |      3.05% |      1.85% |      3.30% |      3.92% |      3.29% |      4.37% |      5.03% |       inf%
    mpki                             |      11.15 |       6.33 |      11.27 |      13.98 |      12.17 |      14.53 |      14.48 |        inf
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |    2570357 |     775772 |     915247 |     901219 |    2538713 |     411035 |       1928 |          0
    num cache misses                 |     980247 |     220719 |     312001 |     336863 |     954648 |     156485 |       1727 |          0
    miss rate                        |     38.14% |     28.45% |     34.09% |     37.38% |     37.60% |     38.07% |     89.57% |       inf%
    mpki                             |       4.60 |       1.99 |       4.13 |       5.72 |       5.23 |       6.26 |      13.05 |        inf
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |     988660 |     225705 |     317541 |     339352 |     956539 |     157937 |       1740 |          0
    num cache misses                 |     200668 |      50010 |      50383 |      33297 |      72252 |      21704 |        463 |          0
    miss rate                        |     20.30% |     22.16% |     15.87% |      9.81% |      7.55% |     13.74% |     26.61% |       inf%
    mpki                             |       0.94 |       0.45 |       0.67 |       0.57 |       0.40 |       0.87 |       3.50 |        inf
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |     661585 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |    2587.68 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |    2519.25 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      9.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |     102612 |      23971 |      26685 |      17653 |      54004 |      12299 |        443 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
