                                     | Core 0     
  Instructions                       |  3799374311
  Cycles                             |  2778159753
  IPC                                |        1.37
  Time (ns)                          |  1736349846
  Idle time (ns)                     |      119000
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   350267324
  num incorrect                      |    13390316
  misprediction rate                 |       3.68%
  mpki                               |        3.52
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |           0
    num misses                       |           0
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |  1008490148
    num misses                       |     1829272
    miss rate                        |       0.18%
    mpki                             |        0.48
  L2 TLB                             |            
    num accesses                     |     1829272
    num misses                       |      346309
    miss rate                        |      18.93%
    mpki                             |        0.09
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |           0
    num cache misses                 |           0
    miss rate                        |        inf%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |  1008490148
    num cache misses                 |    21771154
    miss rate                        |       2.16%
    mpki                             |        5.73
  Cache L2                           |            
    num cache accesses               |    21912532
    num cache misses                 |    13660876
    miss rate                        |      62.34%
    mpki                             |        3.60
  Cache L3                           |            
    num cache accesses               |    13809998
    num cache misses                 |      959561
    miss rate                        |       6.95%
    mpki                             |        0.25
DRAM summary                         |            
  num dram accesses                  |     1671311
  average dram access latency (ns)   |       66.58
  average dram queueing delay        |       13.15
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |      589968
  num loads from dram cache          |           0
  num loads from remote cache        |           0
