                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |      14502 |  105416688 |  112024734 |       5828 |  139984061 |  683607298 |  678241349 |          0
  Cycles                             |  441296987 |  441296987 |  441296987 |  441296987 |  441296987 |  441296987 |  441296987 |  441296987
  IPC                                |       0.00 |       0.24 |       0.25 |       0.00 |       0.32 |       1.55 |       1.54 |       0.00
  Time (ns)                          |  441296988 |  441296988 |  441296988 |  441296988 |  441296988 |  441296988 |  441296988 |  441296988
  Idle time (ns)                     |  441265821 |  399235112 |  396928461 |  441278575 |  327246863 |    1687363 |    2814371 |  441296988
  Idle time (%)                      |     100.0% |      90.5% |      89.9% |     100.0% |      74.2% |       0.4% |       0.6% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |       1823 |     656831 |     657779 |        648 |   13688640 |   79682533 |   79462519 |          0
  num incorrect                      |        151 |      12531 |      12527 |        123 |      21551 |    3609900 |    3580667 |          0
  misprediction rate                 |      7.65% |      1.87% |      1.87% |     15.95% |      0.16% |      4.33% |      4.31% |      0.00%
  mpki                               |      10.41 |       0.12 |       0.11 |      21.11 |       0.15 |       5.28 |       5.28 |       0.00
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |       1977 |    5934856 |    6279563 |        927 |   11251640 |   86513442 |   86050553 |          0
    num misses                       |         31 |         51 |         51 |         38 |         36 |         54 |         56 |          0
    miss rate                        |      1.57% |      0.00% |      0.00% |      4.10% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       2.14 |       0.00 |       0.00 |       6.52 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |       6349 |   31033454 |   32957804 |       2157 |   44282670 |  335082688 |  331704714 |          0
    num misses                       |        102 |       9676 |       9399 |         47 |       6182 |     164765 |     217518 |          0
    miss rate                        |      1.61% |      0.03% |      0.03% |      2.18% |      0.01% |      0.05% |      0.07% |      0.00%
    mpki                             |       7.03 |       0.09 |       0.08 |       8.06 |       0.04 |       0.24 |       0.32 |       0.00
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |        133 |       9727 |       9450 |         85 |       6218 |     164819 |     217574 |          0
    num misses                       |         78 |       4478 |       4600 |         80 |       2887 |      10776 |      11246 |          0
    miss rate                        |     58.65% |     46.04% |     48.68% |     94.12% |     46.43% |      6.54% |      5.17% |      0.00%
    mpki                             |       5.38 |       0.04 |       0.04 |      13.73 |       0.02 |       0.02 |       0.02 |       0.00
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |       1977 |    5934856 |    6279563 |        927 |   11251640 |   86513442 |   86050553 |          0
    num cache misses                 |        261 |       5608 |       6553 |        227 |      12024 |     300961 |     289556 |          0
    miss rate                        |     13.20% |      0.09% |      0.10% |     24.49% |      0.11% |      0.35% |      0.34% |       inf%
    mpki                             |      18.00 |       0.05 |       0.06 |      38.95 |       0.09 |       0.44 |       0.43 |        inf
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |       6349 |   31033454 |   32957804 |       2157 |   44282670 |  335082688 |  331704714 |          0
    num cache misses                 |        424 |     194737 |     205898 |        218 |     375318 |    6545912 |    6556179 |          0
    miss rate                        |      6.68% |      0.63% |      0.62% |     10.11% |      0.85% |      1.95% |      1.98% |       inf%
    mpki                             |      29.24 |       1.85 |       1.84 |      37.41 |       2.68 |       9.58 |       9.67 |        inf
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |        724 |     209083 |     220973 |        454 |     400038 |    6926570 |    6929500 |          0
    num cache misses                 |        678 |     190649 |     201950 |        445 |     282061 |     748528 |     770724 |          0
    miss rate                        |     93.65% |     91.18% |     91.39% |     98.02% |     70.51% |     10.81% |     11.12% |       inf%
    mpki                             |      46.75 |       1.81 |       1.80 |      76.36 |       2.01 |       1.09 |       1.14 |        inf
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |        717 |     200158 |     211343 |        454 |     376934 |     850043 |     876686 |          0
    num cache misses                 |        674 |     185152 |     195377 |        445 |     244664 |     544372 |     548345 |          0
    miss rate                        |     94.00% |     92.50% |     92.45% |     98.02% |     64.91% |     64.04% |     62.55% |       inf%
    mpki                             |      46.48 |       1.76 |       1.74 |      76.36 |       1.75 |       0.80 |       0.81 |        inf
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |     384726 |     369898 |     370385 |     372176 |     371898 |     377373 |     371368 |     367195
  average dram access latency (ns)   |     115.45 |     115.60 |     115.29 |     115.36 |     115.30 |     115.40 |     115.50 |     115.37
  average dram queueing delay        |       2.63 |       2.79 |       2.48 |       2.55 |       2.48 |       2.59 |       2.69 |       2.56
  average dram bandwidth utilization |      1.00% |      1.00% |      1.00% |      1.00% |      1.00% |      1.00% |      1.00% |      1.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |        218 |      32562 |      33389 |         90 |     177549 |     216989 |     223763 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |         14 |      64522 |      68745 |         37 |       5499 |       4310 |       5203 |          0
