                                     | Core 0    
  Instructions                       |  347241730
  Cycles                             |  274109818
  IPC                                |       1.27
  Time (ns)                          |   97896364
  Idle time (ns)                     |     438335
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |   14478221
  num incorrect                      |     950998
  misprediction rate                 |      6.16%
  mpki                               |       2.74
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  118439358
    num misses                       |   11044034
    miss rate                        |      9.32%
    mpki                             |      31.81
  L2 TLB                             |           
    num accesses                     |   11044034
    num misses                       |     977603
    miss rate                        |      8.85%
    mpki                             |       2.82
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  118439358
    num cache misses                 |   18426473
    miss rate                        |     15.56%
    mpki                             |      53.07
  Cache L2                           |           
    num cache accesses               |   18551686
    num cache misses                 |    9112082
    miss rate                        |     49.12%
    mpki                             |      26.24
  Cache L3                           |           
    num cache accesses               |    9237505
    num cache misses                 |    1533609
    miss rate                        |     16.60%
    mpki                             |       4.42
DRAM summary                         |           
  num dram accesses                  |    2741141
  average dram access latency (ns)   |    3411.50
  average dram queueing delay        |    3358.07
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |     902299
  num loads from dram cache          |          0
  num loads from remote cache        |          0
