                                     | Core 0    
  Instructions                       |  562640058
  Cycles                             |  600867635
  IPC                                |       0.94
  Time (ns)                          |  375542272
  Idle time (ns)                     |     117345
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |  119782779
  num incorrect                      |    8803287
  misprediction rate                 |      6.85%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  221116763
    num misses                       |     496144
    miss rate                        |      0.22%
    mpki                             |       0.88
  L2 TLB                             |           
    num accesses                     |     496144
    num misses                       |      59246
    miss rate                        |     11.94%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  221116763
    num cache misses                 |    4018797
    miss rate                        |      1.82%
    mpki                             |       7.14
  Cache L2                           |           
    num cache accesses               |    4040506
    num cache misses                 |    1212816
    miss rate                        |     30.02%
    mpki                             |       2.16
  Cache L3                           |           
    num cache accesses               |    1235107
    num cache misses                 |     674832
    miss rate                        |     54.64%
    mpki                             |       1.20
DRAM summary                         |           
  num dram accesses                  |    1139164
  average dram access latency (ns)   |     257.69
  average dram queueing delay        |     204.26
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |     248131
  num loads from dram cache          |          0
  num loads from remote cache        |          0
