                                     | Core 0    
  Instructions                       |  504703173
  Cycles                             |  730977595
  IPC                                |       0.69
  Time (ns)                          |  261063427
  Idle time (ns)                     |      87116
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   49912022
  num incorrect                      |    8090974
  misprediction rate                 |     13.95%
  mpki                               |      16.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  206102103
    num misses                       |    1549833
    miss rate                        |      0.75%
    mpki                             |       3.07
  L2 TLB                             |           
    num accesses                     |    1549833
    num misses                       |     258588
    miss rate                        |     16.68%
    mpki                             |       0.51
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  206102103
    num cache misses                 |    7151186
    miss rate                        |      3.47%
    mpki                             |      14.17
  Cache L2                           |           
    num cache accesses               |    7154557
    num cache misses                 |    1817635
    miss rate                        |     25.41%
    mpki                             |       3.60
  Cache L3                           |           
    num cache accesses               |    1821006
    num cache misses                 |     261319
    miss rate                        |     14.35%
    mpki                             |       0.52
DRAM summary                         |           
  num dram accesses                  |     378631
  average dram access latency (ns)   |      60.14
  average dram queueing delay        |       6.71
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     259284
  num loads from dram cache          |          0
  num loads from remote cache        |          0
