                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13   
  Instructions                       |   34198929 |   21350620 |    5529489 |     240005 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393 |   17899393
  IPC                                |       1.91 |       1.19 |       0.31 |       0.01 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095
  Idle time (ns)                     |      16249 |     184370 |    4977780 |    6660580 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095 |    6729095
  Idle time (%)                      |       0.2% |       2.7% |      74.0% |      99.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |     835102 |     731020 |     200585 |       7585 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |     223640 |     252850 |      51513 |       2057 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |     21.12% |     25.70% |     20.43% |     21.33% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
  mpki                               |       6.54 |      11.84 |       9.32 |       8.57 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
TLB Summary                          |            |            |            |            |            |            |            |            |            |            |            |            |            |           
Cache Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
