                                     | Core 0      | Core 1     | Core 2     | Core 3    
  Instructions                       |  1201050029 |  621681445 |  630987277 |  627480446
  Cycles                             |   913098322 |  521770470 |  521770470 |  521770470
  IPC                                |        1.32 |       1.19 |       1.21 |       1.20
  Time (ns)                          |   326106544 |  326106544 |  326106544 |  326106544
  Idle time (ns)                     |     1003934 |     261921 |     351123 |     419118
  Idle time (%)                      |        0.3% |       0.1% |       0.1% |       0.1%
Branch predictor stats               |             |            |            |           
  num correct                        |   351103131 |  181596988 |  182785941 |  182948453
  num incorrect                      |    10770098 |    6133065 |    5956815 |    5982004
  misprediction rate                 |       2.98% |      3.27% |      3.16% |      3.17%
  mpki                               |        8.97 |       9.87 |       9.44 |       9.53
TLB Summary                          |             |            |            |           
  I-TLB                              |             |            |            |           
    num accesses                     |           0 |          0 |          0 |          0
    num misses                       |           0 |          0 |          0 |          0
    miss rate                        |       0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |        0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |             |            |            |           
    num accesses                     |   156411522 |   80290459 |   83976820 |   81482733
    num misses                       |      102733 |      55329 |      34715 |      50452
    miss rate                        |       0.07% |      0.07% |      0.04% |      0.06%
    mpki                             |        0.09 |       0.09 |       0.06 |       0.08
  L2 TLB                             |             |            |            |           
    num accesses                     |      102733 |      55329 |      34715 |      50452
    num misses                       |       14262 |       7600 |       4952 |       8277
    miss rate                        |      13.88% |     13.74% |     14.26% |     16.41%
    mpki                             |        0.01 |       0.01 |       0.01 |       0.01
Cache Summary                        |             |            |            |           
  Cache L1-I                         |             |            |            |           
    num cache accesses               |           0 |          0 |          0 |          0
    num cache misses                 |           0 |          0 |          0 |          0
    miss rate                        |        inf% |       inf% |       inf% |       inf%
    mpki                             |        0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                         |             |            |            |           
    num cache accesses               |   156411522 |   80290459 |   83976820 |   81482733
    num cache misses                 |     1663510 |     924075 |    1091955 |     999168
    miss rate                        |       1.06% |      1.15% |      1.30% |      1.23%
    mpki                             |        1.39 |       1.49 |       1.73 |       1.59
  Cache L2                           |             |            |            |           
    num cache accesses               |     1720591 |     936152 |    1104352 |    1012408
    num cache misses                 |      197527 |     173419 |     133431 |     177967
    miss rate                        |      11.48% |     18.52% |     12.08% |     17.58%
    mpki                             |        0.16 |       0.28 |       0.21 |       0.28
  Cache L3                           |             |            |            |           
    num cache accesses               |      256683 |     185951 |     146389 |     191600
    num cache misses                 |       18142 |       5985 |       8042 |       7035
    miss rate                        |       7.07% |      3.22% |      5.49% |      3.67%
    mpki                             |        0.02 |       0.01 |       0.01 |       0.01
DRAM summary                         |             |            |            |           
  num dram accesses                  |       78312 |          0 |          0 |          0
  average dram access latency (ns)   |       57.74 |        inf |        inf |        inf
  average dram queueing delay        |        4.31 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |       0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |             |            |            |           
  num loads from dram                |       13930 |       5010 |       5745 |       5628
  num loads from dram cache          |           0 |          0 |          0 |          0
  num loads from remote cache        |           0 |          0 |          0 |          0
