                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  115889262 |   38556532 |   38803403 |  115792428
  Cycles                             |  323606080 |  184917760 |  184917760 |  184917760
  IPC                                |       0.36 |       0.21 |       0.21 |       0.63
  Time (ns)                          |  115573600 |  115573600 |  115573600 |  115573600
  Idle time (ns)                     |   69150808 |   76178114 |   75380744 |      59802
  Idle time (%)                      |      59.8% |      65.9% |      65.2% |       0.1%
Branch predictor stats               |            |            |            |           
  num correct                        |    5505622 |    1828612 |    1848537 |    5487481
  num incorrect                      |     350081 |     117834 |     118138 |     347303
  misprediction rate                 |      5.98% |      6.05% |      6.01% |      5.95%
  mpki                               |       3.02 |       3.06 |       3.04 |       3.00
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |          0 |          0 |          0 |          0
    num misses                       |          0 |          0 |          0 |          0
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |   44046579 |   14654781 |   14748451 |   43975599
    num misses                       |     124962 |      32391 |      33513 |     158589
    miss rate                        |      0.28% |      0.22% |      0.23% |      0.36%
    mpki                             |       1.08 |       0.84 |       0.86 |       1.37
  L2 TLB                             |            |            |            |           
    num accesses                     |     124962 |      32391 |      33513 |     158589
    num misses                       |      39059 |       9110 |       9028 |      36331
    miss rate                        |     31.26% |     28.13% |     26.94% |     22.91%
    mpki                             |       0.34 |       0.24 |       0.23 |       0.31
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                         |            |            |            |           
    num cache accesses               |   44046579 |   14654781 |   14748451 |   43975599
    num cache misses                 |    4206329 |    1393378 |    1390992 |    4184271
    miss rate                        |      9.55% |      9.51% |      9.43% |      9.51%
    mpki                             |      36.30 |      36.14 |      35.85 |      36.14
  Cache L2                           |            |            |            |           
    num cache accesses               |    4262038 |    1424405 |    1416935 |    4240198
    num cache misses                 |    2642278 |     787137 |     839101 |    3064925
    miss rate                        |     62.00% |     55.26% |     59.22% |     72.28%
    mpki                             |      22.80 |      20.42 |      21.62 |      26.47
  Cache L3                           |            |            |            |           
    num cache accesses               |    2701905 |     822717 |     867379 |    3122218
    num cache misses                 |     552039 |     182892 |     183937 |     555169
    miss rate                        |     20.43% |     22.23% |     21.21% |     17.78%
    mpki                             |       4.76 |       4.74 |       4.74 |       4.79
DRAM summary                         |            |            |            |           
  num dram accesses                  |    2629697 |          0 |          0 |          0
  average dram access latency (ns)   |     956.23 |        inf |        inf |        inf
  average dram queueing delay        |     902.80 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     19.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |     392278 |     144911 |     142777 |     435279
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
