                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |    5905376 |    5917719 |    5863970 |    5885801 |    5906413 |    5878917 |    5880178 |    5899949
  Cycles                             |   13452137 |   13452137 |   13452137 |   13452137 |   13452137 |   13452137 |   13452137 |   13452137
  IPC                                |       0.44 |       0.44 |       0.44 |       0.44 |       0.44 |       0.44 |       0.44 |       0.44
  Time (ns)                          |    5057195 |    5057195 |    5057195 |    5057195 |    5057195 |    5057195 |    5057195 |    5057195
  Idle time (ns)                     |     176221 |     165340 |     202040 |     193209 |     170386 |     193637 |     190642 |     180068
  Idle time (%)                      |       3.5% |       3.3% |       4.0% |       3.8% |       3.4% |       3.8% |       3.8% |       3.6%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |     179922 |     181633 |     174191 |     176902 |     179521 |     176269 |     176406 |     178919
  num incorrect                      |        302 |        211 |        189 |        211 |        214 |        194 |        214 |        202
  misprediction rate                 |      0.17% |      0.12% |      0.11% |      0.12% |      0.12% |      0.11% |      0.12% |      0.11%
  mpki                               |       0.05 |       0.04 |       0.03 |       0.04 |       0.04 |       0.03 |       0.04 |       0.03
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |     494654 |     493472 |     493084 |     494322 |     495431 |     493122 |     493264 |     494278
    num misses                       |         42 |         45 |         45 |         44 |         44 |         44 |         44 |         44
    miss rate                        |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01%
    mpki                             |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |     639396 |     646456 |     617457 |     629095 |     640554 |     625484 |     625965 |     637128
    num misses                       |      48705 |      48868 |      48610 |      48596 |      48773 |      48737 |      48966 |      48922
    miss rate                        |      7.62% |      7.56% |      7.87% |      7.72% |      7.61% |      7.79% |      7.82% |      7.68%
    mpki                             |       8.25 |       8.26 |       8.29 |       8.26 |       8.26 |       8.29 |       8.33 |       8.29
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |      48747 |      48913 |      48655 |      48640 |      48817 |      48781 |      49010 |      48966
    num misses                       |       9051 |       8689 |       8520 |       8590 |       8598 |       8770 |       8724 |       8753
    miss rate                        |     18.57% |     17.76% |     17.51% |     17.66% |     17.61% |     17.98% |     17.80% |     17.88%
    mpki                             |       1.53 |       1.47 |       1.45 |       1.46 |       1.46 |       1.49 |       1.48 |       1.48
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |     494654 |     493472 |     493084 |     494322 |     495431 |     493122 |     493264 |     494278
    num cache misses                 |        539 |        521 |        473 |        490 |        471 |        423 |        460 |        469
    miss rate                        |      0.11% |      0.11% |      0.10% |      0.10% |      0.10% |      0.09% |      0.09% |      0.09%
    mpki                             |       0.09 |       0.09 |       0.08 |       0.08 |       0.08 |       0.07 |       0.08 |       0.08
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |     639396 |     646456 |     617457 |     629095 |     640554 |     625484 |     625965 |     637128
    num cache misses                 |      38348 |      38949 |      37653 |      38246 |      39150 |      38027 |      37580 |      38455
    miss rate                        |      6.00% |      6.03% |      6.10% |      6.08% |      6.11% |      6.08% |      6.00% |      6.04%
    mpki                             |       6.49 |       6.58 |       6.42 |       6.50 |       6.63 |       6.47 |       6.39 |       6.52
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |      39075 |      39490 |      38277 |      38886 |      39778 |      38614 |      38199 |      39074
    num cache misses                 |      13839 |      15091 |      13366 |      14078 |      15495 |      13752 |      13712 |      14529
    miss rate                        |     35.42% |     38.21% |     34.92% |     36.20% |     38.95% |     35.61% |     35.90% |     37.18%
    mpki                             |       2.34 |       2.55 |       2.28 |       2.39 |       2.62 |       2.34 |       2.33 |       2.46
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |      14027 |      15111 |      13519 |      14251 |      15654 |      13916 |      13874 |      14720
    num cache misses                 |       7462 |       7331 |       6912 |       8478 |       7479 |       6911 |       7010 |       8309
    miss rate                        |     53.20% |     48.51% |     51.13% |     59.49% |     47.78% |     49.66% |     50.53% |     56.45%
    mpki                             |       1.26 |       1.24 |       1.18 |       1.44 |       1.27 |       1.18 |       1.19 |       1.41
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |      18766 |          0 |          0 |          0 |      18716 |          0 |          0 |          0
  average dram access latency (ns)   |   10551.37 |        inf |        inf |        inf |   10139.18 |        inf |        inf |        inf
  average dram queueing delay        |   10497.94 |       0.00 |       0.00 |       0.00 |   10085.75 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      3.00% |      0.00% |      0.00% |      0.00% |      3.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |        620 |        565 |        334 |        599 |        586 |        407 |        382 |        672
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |       1542 |       1808 |       1387 |       2150 |       1727 |       1448 |       1458 |       2127
