                                     | Core 0     
  Instructions                       |  1350383098
  Cycles                             |  1676225143
  IPC                                |        0.81
  Time (ns)                          |   598651837
  Idle time (ns)                     |       77910
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   162092488
  num incorrect                      |    31451684
  misprediction rate                 |      16.25%
  mpki                               |       23.29
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |           0
    num misses                       |           0
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   425531684
    num misses                       |      145280
    miss rate                        |       0.03%
    mpki                             |        0.11
  L2 TLB                             |            
    num accesses                     |      145280
    num misses                       |       56712
    miss rate                        |      39.04%
    mpki                             |        0.04
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |           0
    num cache misses                 |           0
    miss rate                        |        inf%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   425531684
    num cache misses                 |     1851575
    miss rate                        |       0.44%
    mpki                             |        1.37
  Cache L2                           |            
    num cache accesses               |     1852817
    num cache misses                 |     1359496
    miss rate                        |      73.37%
    mpki                             |        1.01
  Cache L3                           |            
    num cache accesses               |     1360740
    num cache misses                 |       58080
    miss rate                        |       4.27%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       90679
  average dram access latency (ns)   |     2011.14
  average dram queueing delay        |     1957.71
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       37220
  num loads from dram cache          |           0
  num loads from remote cache        |           0
