                                     | Core 0     | Core 1     | Core 2    
  Instructions                       |  118592084 |  116677704 |  120775911
  Cycles                             |  153285814 |  153285814 |  153285814
  IPC                                |       0.77 |       0.76 |       0.79
  Time (ns)                          |   95803634 |   95803634 |   95803634
  Idle time (ns)                     |    6487765 |    8136122 |    4777310
  Idle time (%)                      |       6.8% |       8.5% |       5.0%
Branch predictor stats               |            |            |           
  num correct                        |   11263647 |   11073847 |   11467477
  num incorrect                      |    2039641 |    1995412 |    2074562
  misprediction rate                 |     15.33% |     15.27% |     15.32%
  mpki                               |      17.20 |      17.10 |      17.18
TLB Summary                          |            |            |           
  I-TLB                              |            |            |           
    num accesses                     |          0 |          0 |          0
    num misses                       |          0 |          0 |          0
    miss rate                        |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |           
    num accesses                     |   37171794 |   36518562 |   37829007
    num misses                       |     110361 |     108669 |     111691
    miss rate                        |      0.30% |      0.30% |      0.30%
    mpki                             |       0.93 |       0.93 |       0.92
  L2 TLB                             |            |            |           
    num accesses                     |     110361 |     108669 |     111691
    num misses                       |      18241 |      18607 |      19727
    miss rate                        |     16.53% |     17.12% |     17.66%
    mpki                             |       0.15 |       0.16 |       0.16
Cache Summary                        |            |            |           
  Cache L1-I                         |            |            |           
    num cache accesses               |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf%
    mpki                             |       0.00 |       0.00 |       0.00
  Cache L1-D                         |            |            |           
    num cache accesses               |   37171794 |   36518562 |   37829007
    num cache misses                 |    2908845 |    2866145 |    2962666
    miss rate                        |      7.83% |      7.85% |      7.83%
    mpki                             |      24.53 |      24.56 |      24.53
  Cache L2                           |            |            |           
    num cache accesses               |    2909362 |    2866760 |    2963143
    num cache misses                 |     402587 |     403466 |     409268
    miss rate                        |     13.84% |     14.07% |     13.81%
    mpki                             |       3.39 |       3.46 |       3.39
  Cache L3                           |            |            |           
    num cache accesses               |     403121 |     404095 |     409751
    num cache misses                 |        222 |        186 |        125
    miss rate                        |      0.06% |      0.05% |      0.03%
    mpki                             |       0.00 |       0.00 |       0.00
DRAM summary                         |            |            |           
  num dram accesses                  |        503 |          0 |          0
  average dram access latency (ns)   |      61.47 |        inf |        inf
  average dram queueing delay        |       8.04 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |           
  num loads from dram                |        181 |        147 |         99
  num loads from dram cache          |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0
