                                     | Core 0    
  Instructions                       |  129668568
  Cycles                             |  120883469
  IPC                                |       1.07
  Time (ns)                          |   75552168
  Idle time (ns)                     |     132432
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    8399064
  num incorrect                      |    1880275
  misprediction rate                 |     18.29%
  mpki                               |      14.50
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   30341764
    num misses                       |     479398
    miss rate                        |      1.58%
    mpki                             |       3.70
  L2 TLB                             |           
    num accesses                     |     479398
    num misses                       |      22304
    miss rate                        |      4.65%
    mpki                             |       0.17
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   30341764
    num cache misses                 |     749212
    miss rate                        |      2.47%
    mpki                             |       5.78
  Cache L2                           |           
    num cache accesses               |     781232
    num cache misses                 |     610645
    miss rate                        |     78.16%
    mpki                             |       4.71
  Cache L3                           |           
    num cache accesses               |     642670
    num cache misses                 |     311898
    miss rate                        |     48.53%
    mpki                             |       2.41
DRAM summary                         |           
  num dram accesses                  |     509122
  average dram access latency (ns)   |      87.55
  average dram queueing delay        |      34.12
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |     186236
  num loads from dram cache          |          0
  num loads from remote cache        |          0
