                                     | Core 0    
  Instructions                       |  822350979
  Cycles                             |  679155377
  IPC                                |       1.21
  Time (ns)                          |  424472111
  Idle time (ns)                     |     140852
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   84262315
  num incorrect                      |    4617780
  misprediction rate                 |      5.20%
  mpki                               |       5.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  309963359
    num misses                       |      40458
    miss rate                        |      0.01%
    mpki                             |       0.05
  L2 TLB                             |           
    num accesses                     |      40458
    num misses                       |       1071
    miss rate                        |      2.65%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  309963359
    num cache misses                 |    6653822
    miss rate                        |      2.15%
    mpki                             |       8.09
  Cache L2                           |           
    num cache accesses               |    6654516
    num cache misses                 |     198109
    miss rate                        |      2.98%
    mpki                             |       0.24
  Cache L3                           |           
    num cache accesses               |     198838
    num cache misses                 |       7489
    miss rate                        |      3.77%
    mpki                             |       0.01
DRAM summary                         |           
  num dram accesses                  |       7488
  average dram access latency (ns)   |     181.36
  average dram queueing delay        |     127.93
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       1353
  num loads from dram cache          |          0
  num loads from remote cache        |          0
