                                     | Core 0    
  Instructions                       |   47125200
  Cycles                             |  102947249
  IPC                                |       0.46
  Time (ns)                          |   36766875
  Idle time (ns)                     |      89742
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    1422252
  num incorrect                      |       1505
  misprediction rate                 |      0.11%
  mpki                               |       0.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |          0
    num misses                       |          0
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    5056042
    num misses                       |     390611
    miss rate                        |      7.73%
    mpki                             |       8.29
  L2 TLB                             |           
    num accesses                     |     390611
    num misses                       |      75901
    miss rate                        |     19.43%
    mpki                             |       1.61
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |          0
    num cache misses                 |          0
    miss rate                        |       inf%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |    5056042
    num cache misses                 |     307823
    miss rate                        |      6.09%
    mpki                             |       6.53
  Cache L2                           |           
    num cache accesses               |     307853
    num cache misses                 |     136587
    miss rate                        |     44.37%
    mpki                             |       2.90
  Cache L3                           |           
    num cache accesses               |     136618
    num cache misses                 |      36950
    miss rate                        |     27.05%
    mpki                             |       0.78
DRAM summary                         |           
  num dram accesses                  |      36930
  average dram access latency (ns)   |     554.58
  average dram queueing delay        |     501.15
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       8529
  num loads from dram cache          |          0
  num loads from remote cache        |          0
